source_folder,source_set_id,old_exp_id,new_exp_id,old_filename,new_filename,flow_source_path,assignment_source_path
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,151,694,exp_151.npy,exp_694.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_151.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_151.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,152,695,exp_152.npy,exp_695.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_152.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_152.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,153,696,exp_153.npy,exp_696.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_153.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_153.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,154,697,exp_154.npy,exp_697.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_154.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_154.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,155,698,exp_155.npy,exp_698.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_155.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_155.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,156,699,exp_156.npy,exp_699.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_156.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_156.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,157,700,exp_157.npy,exp_700.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_157.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_157.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,158,701,exp_158.npy,exp_701.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_158.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_158.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,159,702,exp_159.npy,exp_702.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_159.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_159.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,160,703,exp_160.npy,exp_703.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_160.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_160.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,161,704,exp_161.npy,exp_704.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_161.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_161.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,162,705,exp_162.npy,exp_705.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_162.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_162.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,163,706,exp_163.npy,exp_706.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_163.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_163.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,164,707,exp_164.npy,exp_707.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_164.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_164.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,165,708,exp_165.npy,exp_708.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_165.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_165.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,166,709,exp_166.npy,exp_709.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_166.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_166.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,167,710,exp_167.npy,exp_710.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_167.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_167.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,168,711,exp_168.npy,exp_711.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_168.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_168.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,169,712,exp_169.npy,exp_712.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_169.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_169.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,170,713,exp_170.npy,exp_713.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_170.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_170.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,171,714,exp_171.npy,exp_714.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_171.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_171.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,172,715,exp_172.npy,exp_715.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_172.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_172.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,173,716,exp_173.npy,exp_716.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_173.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_173.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,174,717,exp_174.npy,exp_717.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_174.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_174.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,175,718,exp_175.npy,exp_718.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_175.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_175.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,176,719,exp_176.npy,exp_719.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_176.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_176.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,177,720,exp_177.npy,exp_720.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_177.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_177.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,178,721,exp_178.npy,exp_721.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_178.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_178.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,0,722,exp_0.npy,exp_722.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_0.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_0.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,1,723,exp_1.npy,exp_723.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_1.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_1.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,2,724,exp_2.npy,exp_724.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_2.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_2.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,3,725,exp_3.npy,exp_725.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_3.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_3.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,4,726,exp_4.npy,exp_726.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_4.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_4.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,5,727,exp_5.npy,exp_727.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_5.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_5.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,6,728,exp_6.npy,exp_728.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_6.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_6.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,7,729,exp_7.npy,exp_729.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_7.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_7.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,8,730,exp_8.npy,exp_730.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_8.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_8.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,9,731,exp_9.npy,exp_731.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_9.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_9.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,10,732,exp_10.npy,exp_732.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_10.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_10.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,11,733,exp_11.npy,exp_733.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_11.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_11.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,12,734,exp_12.npy,exp_734.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_12.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_12.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,13,735,exp_13.npy,exp_735.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_13.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_13.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,14,736,exp_14.npy,exp_736.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_14.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_14.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,15,737,exp_15.npy,exp_737.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_15.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_15.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,16,738,exp_16.npy,exp_738.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_16.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_16.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,17,739,exp_17.npy,exp_739.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_17.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_17.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,18,740,exp_18.npy,exp_740.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_18.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_18.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,19,741,exp_19.npy,exp_741.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_19.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_19.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,20,742,exp_20.npy,exp_742.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_20.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_20.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,21,743,exp_21.npy,exp_743.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_21.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_21.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,22,744,exp_22.npy,exp_744.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_22.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_22.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,23,745,exp_23.npy,exp_745.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_23.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_23.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,24,746,exp_24.npy,exp_746.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_24.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_24.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,25,747,exp_25.npy,exp_747.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_25.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_25.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,26,748,exp_26.npy,exp_748.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_26.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_26.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,27,749,exp_27.npy,exp_749.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_27.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_27.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,28,750,exp_28.npy,exp_750.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_28.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_28.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,29,751,exp_29.npy,exp_751.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_29.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_29.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,30,752,exp_30.npy,exp_752.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_30.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_30.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,31,753,exp_31.npy,exp_753.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_31.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_31.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,32,754,exp_32.npy,exp_754.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_32.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_32.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,33,755,exp_33.npy,exp_755.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_33.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_33.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,34,756,exp_34.npy,exp_756.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_34.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_34.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,35,757,exp_35.npy,exp_757.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_35.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_35.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,36,758,exp_36.npy,exp_758.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_36.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_36.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,37,759,exp_37.npy,exp_759.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_37.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_37.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,38,760,exp_38.npy,exp_760.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_38.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_38.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4,4,39,761,exp_39.npy,exp_761.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_flows_10s/exp_39.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_4/SUMO_output/data_processed/new_assignments_10s/exp_39.npy
